onset	duration	trial_type	trial_phase	score	score_txt	stim_dot_position	targetxdat	latency	eptrno
7.5	1.5	neutral	cue	n/a	n/a	n/a	171	n/a	5
9.0	3.0	neutral	prep	n/a	n/a	n/a	171	n/a	5
12.0	1.5	neutral	resp	1	CORRECT	7	171	0.483	5
24.0	1.5	neutral	cue	n/a	n/a	n/a	176	n/a	13
25.5	3.0	neutral	prep	n/a	n/a	n/a	176	n/a	13
28.5	1.5	neutral	resp	1	CORRECT	633	176	0.45	13
40.5	1.5	reward	cue	n/a	n/a	n/a	183	n/a	21
42.0	3.0	reward	prep	n/a	n/a	n/a	183	n/a	21
45.0	1.5	reward	resp	1	CORRECT	214	183	0.3	21
51.0	1.5	reward	cue	n/a	n/a	n/a	184	n/a	25
52.5	3.0	reward	prep	n/a	n/a	n/a	184	n/a	25
55.5	1.5	reward	resp	2	ERROR_CORRECTED	426	184	0.217	25
69.0	1.5	neutral	cue	n/a	n/a	n/a	175	n/a	34
70.5	3.0	neutral	prep	n/a	n/a	n/a	175	n/a	34
73.5	1.5	neutral	resp	-1	DROP	532	175	-0.001	34
84.0	1.5	reward	cue	n/a	n/a	n/a	186	n/a	41
85.5	3.0	reward	prep	n/a	n/a	n/a	186	n/a	41
88.5	1.5	reward	resp	1	CORRECT	633	186	0.433	41
96.0	1.5	reward	cue	n/a	n/a	n/a	181	n/a	46
97.5	3.0	reward	prep	n/a	n/a	n/a	181	n/a	46
100.5	1.5	reward	resp	1	CORRECT	7	181	0.433	46
109.5	3.0	vgs	prep	n/a	n/a	n/a	164	n/a	51
112.5	1.5	vgs	resp	1	CORRECT	426	164	0.3	51
117.0	1.5	neutral	cue	n/a	n/a	n/a	173	n/a	56
118.5	3.0	neutral	prep	n/a	n/a	n/a	173	n/a	56
121.5	1.5	neutral	resp	1	CORRECT	214	173	0.483	56
130.5	3.0	vgs	prep	n/a	n/a	n/a	161	n/a	61
133.5	1.5	vgs	resp	1	CORRECT	7	161	0.367	61
144.0	1.5	reward	cue	n/a	n/a	n/a	182	n/a	70
145.5	3.0	reward	prep	n/a	n/a	n/a	182	n/a	70
148.5	1.5	reward	resp	1	CORRECT	108	182	0.45	70
156.0	1.5	reward	cue	n/a	n/a	n/a	185	n/a	75
157.5	3.0	reward	prep	n/a	n/a	n/a	185	n/a	75
160.5	1.5	reward	resp	2	ERROR_CORRECTED	532	185	0.25	75
174.0	3.0	vgs	prep	n/a	n/a	n/a	163	n/a	83
177.0	1.5	vgs	resp	1	CORRECT	214	163	0.333	83
178.5	1.5	neutral	cue	n/a	n/a	n/a	174	n/a	86
180.0	3.0	neutral	prep	n/a	n/a	n/a	174	n/a	86
183.0	1.5	neutral	resp	1	CORRECT	426	174	0.483	86
189.0	1.5	neutral	cue	n/a	n/a	n/a	172	n/a	90
190.5	3.0	neutral	prep	n/a	n/a	n/a	172	n/a	90
193.5	1.5	neutral	resp	1	CORRECT	108	172	0.517	90
207.0	1.5	reward	cue	n/a	n/a	n/a	184	n/a	99
208.5	3.0	reward	prep	n/a	n/a	n/a	184	n/a	99
211.5	1.5	reward	resp	1	CORRECT	426	184	0.317	99
222.0	1.5	reward	cue	n/a	n/a	n/a	182	n/a	106
223.5	3.0	reward	prep	n/a	n/a	n/a	182	n/a	106
226.5	1.5	reward	resp	1	CORRECT	108	182	0.35	106
232.5	1.5	neutral	cue	n/a	n/a	n/a	173	n/a	110
234.0	3.0	neutral	prep	n/a	n/a	n/a	173	n/a	110
237.0	1.5	neutral	resp	2	ERROR_CORRECTED	214	173	0.333	110
243.0	3.0	vgs	prep	n/a	n/a	n/a	165	n/a	113
246.0	1.5	vgs	resp	1	CORRECT	532	165	0.317	113
247.5	1.5	reward	cue	n/a	n/a	n/a	183	n/a	116
249.0	3.0	reward	prep	n/a	n/a	n/a	183	n/a	116
252.0	1.5	reward	resp	1	CORRECT	214	183	0.35	116
265.5	3.0	vgs	prep	n/a	n/a	n/a	162	n/a	124
268.5	1.5	vgs	resp	1	CORRECT	108	162	0.317	124
276.0	1.5	reward	cue	n/a	n/a	n/a	185	n/a	131
277.5	3.0	reward	prep	n/a	n/a	n/a	185	n/a	131
280.5	1.5	reward	resp	2	ERROR_CORRECTED	532	185	0.267	131
285.0	1.5	neutral	cue	n/a	n/a	n/a	171	n/a	134
286.5	3.0	neutral	prep	n/a	n/a	n/a	171	n/a	134
289.5	1.5	neutral	resp	1	CORRECT	7	171	0.45	134
298.5	1.5	neutral	cue	n/a	n/a	n/a	174	n/a	140
300.0	3.0	neutral	prep	n/a	n/a	n/a	174	n/a	140
303.0	1.5	neutral	resp	1	CORRECT	426	174	0.517	140
307.5	1.5	neutral	cue	n/a	n/a	n/a	176	n/a	143
309.0	3.0	neutral	prep	n/a	n/a	n/a	176	n/a	143
312.0	1.5	neutral	resp	2	ERROR_CORRECTED	633	176	0.35	143
